wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_221457-478migll
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/478migll
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl_residual.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2b77a24c28e0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2b77a24d3580>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Saving video to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-22-14-49-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M-residual_1/eval-video-PylocoVanilla-v0-step-0-to-step-1000.mp4
Eval num_timesteps=20, episode_reward=222.08 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
---------------------------------
| eval/              |          |
|    explained_variance    | 0.829     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0718   |
|    n_updates             | 1710      |
|    policy_gradient_loss  | -0.071    |
|    std                   | 0.0576    |
|    value_loss            | 0.156     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.313     |
|    end_effectors_err     | 0.76      |
|    height_err            | -0.00317  |
|    joints_err            | 0.0774    |
|    joints_vel_err        | 75.7      |
|    root_ori_err          | 0.0344    |
| reward_terms/            |           |
|    com_reward            | 0.0424    |
|    end_effectors_reward  | 0.0337    |
|    height_reward         | 0.0986    |
|    joints_reward         | 0.432     |
|    joints_vel_reward     | 0.000366  |
|    root_ori_reward       | 0.0161    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 416       |
|    ep_rew_mean           | 258       |
| time/                    |           |
|    collect_time          | 117       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 199       |
|    iterations            | 173       |
|    time_elapsed          | 71045     |
|    total_timesteps       | 14172160  |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 1.4136791 |
|    clip_fraction         | 0.818     |
|    clip_range            | 0.2       |
|    entropy_loss          | 65.4      |
|    explained_variance    | 0.792     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0768   |
|    n_updates             | 1720      |
|    policy_gradient_loss  | -0.064    |
|    std                   | 0.0572    |
|    value_loss            | 0.208     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.462     |
|    end_effectors_err     | 1.2       |
|    height_err            | -0.00827  |
|    joints_err            | 0.0736    |
|    joints_vel_err        | 68.7      |
|    root_ori_err          | 0.0295    |
| reward_terms/            |           |
|    com_reward            | 0.0242    |
|    end_effectors_reward  | 0.0277    |
|    height_reward         | 0.0979    |
|    joints_reward         | 0.435     |
|    joints_vel_reward     | 0.000651  |
|    root_ori_reward       | 0.0343    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 397       |
|    ep_rew_mean           | 249       |
| time/                    |           |
|    collect_time          | 113       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 200       |
|    iterations            | 174       |
|    time_elapsed          | 71191     |
|    total_timesteps       | 14254080  |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 1.6303526 |
|    clip_fraction         | 0.818     |
|    clip_range            | 0.2       |
|    entropy_loss          | 65.7      |
|    explained_variance    | 0.784     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0815   |
|    n_updates             | 1730      |
|    policy_gradient_loss  | -0.0664   |
|    std                   | 0.0569    |
|    value_loss            | 0.193     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.477     |
|    end_effectors_err     | 1.33      |
|    height_err            | -0.00338  |
|    joints_err            | 0.0756    |
|    joints_vel_err        | 67.7      |
|    root_ori_err          | 0.0268    |
| reward_terms/            |           |
|    com_reward            | 0.0261    |
|    end_effectors_reward  | 0.0267    |
|    height_reward         | 0.0985    |
|    joints_reward         | 0.434     |
|    joints_vel_reward     | 0.000626  |
|    root_ori_reward       | 0.0243    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 419       |
|    ep_rew_mean           | 262       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 200       |
|    iterations            | 175       |
|    time_elapsed          | 71338     |
|    total_timesteps       | 14336000  |
|    train_time            | 31.6      |
| train/                   |           |
|    approx_kl             | 1.5250509 |
|    clip_fraction         | 0.816     |
|    clip_range            | 0.2       |
|    entropy_loss          | 65.9      |
|    explained_variance    | 0.752     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0765   |
|    n_updates             | 1740      |
|    policy_gradient_loss  | -0.058    |
|    std                   | 0.0567    |
|    value_loss            | 0.253     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.486     |
|    end_effectors_err     | 1.53      |
|    height_err            | -0.00698  |
|    joints_err            | 0.0777    |
|    joints_vel_err        | 66.7      |
|    root_ori_err          | 0.0653    |
| reward_terms/            |           |
|    com_reward            | 0.0255    |
|    end_effectors_reward  | 0.0241    |
|    height_reward         | 0.0986    |
|    joints_reward         | 0.432     |
|    joints_vel_reward     | 0.000685  |
|    root_ori_reward       | 0.0104    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 418       |
|    ep_rew_mean           | 260       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00198   |
|    fps                   | 201       |
|    iterations            | 176       |
|    time_elapsed          | 71485     |
|    total_timesteps       | 14417920  |
|    train_time            | 30.9      |
| train/                   |           |
|    approx_kl             | 1.5466087 |
|    clip_fraction         | 0.818     |
|    clip_range            | 0.2       |
|    entropy_loss          | 66.1      |
|    explained_variance    | 0.77      |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0856   |
|    n_updates             | 1750      |
|    policy_gradient_loss  | -0.0577   |
|    std                   | 0.0564    |
|    value_loss            | 0.251     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.314     |
|    end_effectors_err     | 0.643     |
|    height_err            | -0.00882  |
|    joints_err            | 0.0676    |
|    joints_vel_err        | 65.7      |
|    root_ori_err          | 0.0147    |
| reward_terms/            |           |
|    com_reward            | 0.0401    |
|    end_effectors_reward  | 0.0352    |
|    height_reward         | 0.098     |
|    joints_reward         | 0.44      |
|    joints_vel_reward     | 0.000891  |
|    root_ori_reward       | 0.0359    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 416       |
|    ep_rew_mean           | 260       |
| time/                    |           |
|    collect_time          | 117       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 202       |
|    iterations            | 177       |
|    time_elapsed          | 71634     |
|    total_timesteps       | 14499840  |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 1.6231279 |
|    clip_fraction         | 0.822     |
|    clip_range            | 0.2       |
|    entropy_loss          | 66.3      |
|    explained_variance    | 0.825     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0552   |
|    n_updates             | 1760      |
|    policy_gradient_loss  | -0.0675   |
|    std                   | 0.0562    |
|    value_loss            | 0.163     |
----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 0.226    |
|    end_effectors_err     | 0.444    |
|    height_err            | -0.00823 |
|    joints_err            | 0.0735   |
|    joints_vel_err        | 66.5     |
|    root_ori_err          | 0.0406   |
| reward_terms/            |          |
|    com_reward            | 0.0545   |
|    end_effectors_reward  | 0.0387   |
|    height_reward         | 0.0988   |
|    joints_reward         | 0.435    |
|    joints_vel_reward     | 0.000802 |
|    root_ori_reward       | 0.0266   |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 429      |
|    ep_rew_mean           | 265      |
| time/                    |          |
|    collect_time          | 115      |
|    evaluate_actions_time | 0.00203  |
|    fps                   | 203      |
|    iterations            | 178      |
|    time_elapsed          | 71781    |
|    total_timesteps       | 14581760 |
|    train_time            | 32       |
| train/                   |          |
|    approx_kl             | 1.522702 |
|    clip_fraction         | 0.817    |
|    clip_range            | 0.2      |
|    entropy_loss          | 66.6     |
|    explained_variance    | 0.761    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | 0.184    |
|    n_updates             | 1770     |
|    policy_gradient_loss  | -0.0604  |
|    std                   | 0.0558   |
|    value_loss            | 0.226    |
---------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.379     |
|    end_effectors_err     | 0.876     |
|    height_err            | -0.00653  |
|    joints_err            | 0.0864    |
|    joints_vel_err        | 75.2      |
|    root_ori_err          | 0.0461    |
| reward_terms/            |           |
|    com_reward            | 0.0332    |
|    end_effectors_reward  | 0.0317    |
|    height_reward         | 0.0978    |
|    joints_reward         | 0.425     |
|    joints_vel_reward     | 0.000618  |
|    root_ori_reward       | 0.032     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 427       |
|    ep_rew_mean           | 267       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 203       |
|    iterations            | 179       |
|    time_elapsed          | 71928     |
|    total_timesteps       | 14663680  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.5308769 |
|    clip_fraction         | 0.82      |
|    clip_range            | 0.2       |
|    entropy_loss          | 66.8      |
|    explained_variance    | 0.756     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0817   |
|    n_updates             | 1780      |
|    policy_gradient_loss  | -0.0612   |
|    std                   | 0.0556    |
|    value_loss            | 0.228     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.431     |
|    end_effectors_err     | 1.51      |
|    height_err            | -0.00644  |
|    joints_err            | 0.0802    |
|    joints_vel_err        | 75.9      |
|    root_ori_err          | 0.0603    |
| reward_terms/            |           |
|    com_reward            | 0.0307    |
|    end_effectors_reward  | 0.0248    |
|    height_reward         | 0.0982    |
|    joints_reward         | 0.43      |
|    joints_vel_reward     | 0.000613  |
|    root_ori_reward       | 0.00452   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 432       |
|    ep_rew_mean           | 269       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00199   |
|    fps                   | 204       |
|    iterations            | 180       |
|    time_elapsed          | 72073     |
|    total_timesteps       | 14745600  |
|    train_time            | 31.3      |
| train/                   |           |
|    approx_kl             | 1.6090683 |
|    clip_fraction         | 0.819     |
|    clip_range            | 0.2       |
|    entropy_loss          | 67        |
|    explained_variance    | 0.754     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0634   |
|    n_updates             | 1790      |
|    policy_gradient_loss  | -0.0567   |
|    std                   | 0.0553    |
|    value_loss            | 0.255     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.242     |
|    end_effectors_err     | 0.435     |
|    height_err            | -0.00575  |
|    joints_err            | 0.0706    |
|    joints_vel_err        | 62.3      |
|    root_ori_err          | 0.0257    |
| reward_terms/            |           |
|    com_reward            | 0.0531    |
|    end_effectors_reward  | 0.0392    |
|    height_reward         | 0.0982    |
|    joints_reward         | 0.438     |
|    joints_vel_reward     | 0.000967  |
|    root_ori_reward       | 0.0367    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 419       |
|    ep_rew_mean           | 262       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 205       |
|    iterations            | 181       |
|    time_elapsed          | 72220     |
|    total_timesteps       | 14827520  |
|    train_time            | 31.9      |
| train/                   |           |
|    approx_kl             | 1.7002704 |
|    clip_fraction         | 0.825     |
|    clip_range            | 0.2       |
|    entropy_loss          | 67.2      |
|    explained_variance    | 0.8       |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0724   |
|    n_updates             | 1800      |
|    policy_gradient_loss  | -0.0646   |
|    std                   | 0.0551    |
|    value_loss            | 0.187     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.292     |
|    end_effectors_err     | 0.644     |
|    height_err            | -0.0159   |
|    joints_err            | 0.0777    |
|    joints_vel_err        | 72.3      |
|    root_ori_err          | 0.0229    |
| reward_terms/            |           |
|    com_reward            | 0.0434    |
|    end_effectors_reward  | 0.0347    |
|    height_reward         | 0.0969    |
|    joints_reward         | 0.432     |
|    joints_vel_reward     | 0.000807  |
|    root_ori_reward       | 0.0168    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 406       |
|    ep_rew_mean           | 254       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.002     |
|    fps                   | 206       |
|    iterations            | 182       |
|    time_elapsed          | 72366     |
|    total_timesteps       | 14909440  |
|    train_time            | 31.6      |
| train/                   |           |
|    approx_kl             | 1.4563423 |
|    clip_fraction         | 0.819     |
|    clip_range            | 0.2       |
|    entropy_loss          | 67.4      |
|    explained_variance    | 0.767     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.091    |
|    n_updates             | 1810      |
|    policy_gradient_loss  | -0.0593   |
|    std                   | 0.0549    |
|    value_loss            | 0.245     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.408     |
|    end_effectors_err     | 1.1       |
|    height_err            | 0.00451   |
|    joints_err            | 0.0734    |
|    joints_vel_err        | 67.4      |
|    root_ori_err          | 0.0177    |
| reward_terms/            |           |
|    com_reward            | 0.0333    |
|    end_effectors_reward  | 0.0293    |
|    height_reward         | 0.0989    |
|    joints_reward         | 0.436     |
|    joints_vel_reward     | 0.000803  |
|    root_ori_reward       | 0.0292    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 418       |
|    ep_rew_mean           | 263       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 206       |
|    iterations            | 183       |
|    time_elapsed          | 72513     |
|    total_timesteps       | 14991360  |
|    train_time            | 31.7      |
| train/                   |           |
|    approx_kl             | 1.6434788 |
|    clip_fraction         | 0.826     |
|    clip_range            | 0.2       |
|    entropy_loss          | 67.6      |
|    explained_variance    | 0.818     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0748   |
|    n_updates             | 1820      |
|    policy_gradient_loss  | -0.0684   |
|    std                   | 0.0546    |
|    value_loss            | 0.175     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.476     |
|    end_effectors_err     | 1.44      |
|    height_err            | -0.00542  |
|    joints_err            | 0.076     |
|    joints_vel_err        | 74.2      |
|    root_ori_err          | 0.0262    |
| reward_terms/            |           |
|    com_reward            | 0.0313    |
|    end_effectors_reward  | 0.0273    |
|    height_reward         | 0.098     |
|    joints_reward         | 0.433     |
|    joints_vel_reward     | 0.000653  |
|    root_ori_reward       | 0.0362    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 416       |
|    ep_rew_mean           | 260       |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 207       |
|    iterations            | 184       |
|    time_elapsed          | 72662     |
|    total_timesteps       | 15073280  |
|    train_time            | 31.6      |
| train/                   |           |
|    approx_kl             | 1.4980453 |
|    clip_fraction         | 0.818     |
|    clip_range            | 0.2       |
|    entropy_loss          | 67.8      |
|    explained_variance    | 0.731     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.00812   |
|    n_updates             | 1830      |
|    policy_gradient_loss  | -0.0546   |
|    std                   | 0.0544    |
|    value_loss            | 0.28      |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.498     |
|    end_effectors_err     | 1.36      |
|    height_err            | -0.0118   |
|    joints_err            | 0.0726    |
|    joints_vel_err        | 65.2      |
|    root_ori_err          | 0.0255    |
| reward_terms/            |           |
|    com_reward            | 0.0203    |
|    end_effectors_reward  | 0.0254    |
|    height_reward         | 0.0975    |
|    joints_reward         | 0.436     |
|    joints_vel_reward     | 0.000741  |
|    root_ori_reward       | 0.0359    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 423       |
|    ep_rew_mean           | 265       |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 208       |
|    iterations            | 185       |
|    time_elapsed          | 72808     |
|    total_timesteps       | 15155200  |
|    train_time            | 31.4      |
| train/                   |           |
|    approx_kl             | 1.5920944 |
|    clip_fraction         | 0.819     |
|    clip_range            | 0.2       |
|    entropy_loss          | 68        |
|    explained_variance    | 0.742     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0865   |
|    n_updates             | 1840      |
|    policy_gradient_loss  | -0.0537   |
|    std                   | 0.0542    |
|    value_loss            | 0.279     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.301     |
|    end_effectors_err     | 0.612     |
|    height_err            | -0.00585  |
|    joints_err            | 0.0748    |
|    joints_vel_err        | 61.6      |
|    root_ori_err          | 0.0327    |
| reward_terms/            |           |
|    com_reward            | 0.0423    |
|    end_effectors_reward  | 0.0357    |
|    height_reward         | 0.0983    |
|    joints_reward         | 0.434     |
|    joints_vel_reward     | 0.000897  |
|    root_ori_reward       | 0.0202    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 425       |
|    ep_rew_mean           | 266       |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00198   |
|    fps                   | 208       |
|    iterations            | 186       |
|    time_elapsed          | 72954     |
|    total_timesteps       | 15237120  |
|    train_time            | 31.2      |
| train/                   |           |
|    approx_kl             | 1.8632854 |
|    clip_fraction         | 0.827     |
|    clip_range            | 0.2       |
|    entropy_loss          | 68.2      |
|    explained_variance    | 0.794     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0868   |
|    n_updates             | 1850      |
|    policy_gradient_loss  | -0.0641   |
|    std                   | 0.0539    |
|    value_loss            | 0.197     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.427     |
|    end_effectors_err     | 1.24      |
|    height_err            | -0.00984  |
|    joints_err            | 0.0761    |
|    joints_vel_err        | 69.7      |
|    root_ori_err          | 0.0434    |
| reward_terms/            |           |
|    com_reward            | 0.0284    |
|    end_effectors_reward  | 0.0267    |
|    height_reward         | 0.0981    |
|    joints_reward         | 0.433     |
|    joints_vel_reward     | 0.000845  |
|    root_ori_reward       | 0.0165    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 406       |
|    ep_rew_mean           | 255       |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00199   |
|    fps                   | 209       |
|    iterations            | 187       |
|    time_elapsed          | 73101     |
|    total_timesteps       | 15319040  |
|    train_time            | 31.2      |
| train/                   |           |
|    approx_kl             | 1.7082713 |
|    clip_fraction         | 0.824     |
|    clip_range            | 0.2       |
|    entropy_loss          | 68.5      |
|    explained_variance    | 0.812     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.105    |
|    n_updates             | 1860      |
|    policy_gradient_loss  | -0.065    |
|    std                   | 0.0536    |
|    value_loss            | 0.19      |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.281     |
|    end_effectors_err     | 0.548     |
|    height_err            | -0.00402  |
|    joints_err            | 0.0737    |
|    joints_vel_err        | 63.5      |
|    root_ori_err          | 0.031     |
| reward_terms/            |           |
|    com_reward            | 0.0459    |
|    end_effectors_reward  | 0.037     |
|    height_reward         | 0.0979    |
|    joints_reward         | 0.435     |
|    joints_vel_reward     | 0.000902  |
|    root_ori_reward       | 0.0442    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 423       |
|    ep_rew_mean           | 267       |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00203   |
|    fps                   | 210       |
|    iterations            | 188       |
|    time_elapsed          | 73249     |
|    total_timesteps       | 15400960  |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 1.8437954 |
|    clip_fraction         | 0.823     |
|    clip_range            | 0.2       |
|    entropy_loss          | 68.7      |
|    explained_variance    | 0.787     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | 0.00515   |
|    n_updates             | 1870      |
|    policy_gradient_loss  | -0.0612   |
|    std                   | 0.0534    |
|    value_loss            | 0.226     |
----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.282     |
|    end_effectors_err     | 0.533     |
|    height_err            | -0.00374  |
|    joints_err            | 0.0706    |
|    joints_vel_err        | 62.8      |
|    root_ori_err          | 0.0146    |
| reward_terms/            |           |
|    com_reward            | 0.0433    |
|    end_effectors_reward  | 0.0369    |
|    height_reward         | 0.0986    |
|    joints_reward         | 0.437     |
|    joints_vel_reward     | 0.000835  |
|    root_ori_reward       | 0.039     |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 420       |
|    ep_rew_mean           | 265       |
| time/                    |           |
|    collect_time          | 116       |
|    evaluate_actions_time | 0.00204   |
|    fps                   | 210       |
|    iterations            | 189       |
|    time_elapsed          | 73397     |
|    total_timesteps       | 15482880  |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 1.7176498 |
|    clip_fraction         | 0.825     |
|    clip_range            | 0.2       |
|    entropy_loss          | 68.9      |
|    explained_variance    | 0.795     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0835   |
|    n_updates             | 1880      |
|    policy_gradient_loss  | -0.0635   |
|    std                   | 0.0532    |
|    value_loss            | 0.199     |
----------------------------------------
---------------------------------------
| err_terms/               |          |
|    com_err               | 0.374    |
|    end_effectors_err     | 1.02     |
|    height_err            | -0.00601 |
|    joints_err            | 0.0751   |
|    joints_vel_err        | 76       |
|    root_ori_err          | 0.0455   |
| reward_terms/            |          |
|    com_reward            | 0.0351   |
|    end_effectors_reward  | 0.0297   |
|    height_reward         | 0.0982   |
|    joints_reward         | 0.434    |
|    joints_vel_reward     | 0.000503 |
|    root_ori_reward       | 0.0108   |
|    smoothness1_reward    | 0        |
|    smoothness2_reward    | 0        |
|    smoothness_reward     | 0        |
| rollout/                 |          |
|    ep_len_mean           | 414      |
|    ep_rew_mean           | 261      |
| time/                    |          |
|    collect_time          | 115      |
|    evaluate_actions_time | 0.00204  |
|    fps                   | 211      |
|    iterations            | 190      |
|    time_elapsed          | 73544    |
|    total_timesteps       | 15564800 |
|    train_time            | 31.6     |
| train/                   |          |
|    approx_kl             | 2.094445 |
|    clip_fraction         | 0.824    |
|    clip_range            | 0.2      |
|    entropy_loss          | 69.1     |
|    explained_variance    | 0.763    |
|    learning_rate_log_std | 0.0003   |
|    learning_rate_policy  | 5e-05    |
|    learning_rate_value   | 0.01     |
|    loss                  | -0.0794  |
|    n_updates             | 1890     |
|    policy_gradient_loss  | -0.0557  |
|    std                   | 0.0529   |
|    value_loss            | 0.259    |
---------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.276     |
|    end_effectors_err     | 0.593     |
|    height_err            | -0.000481 |
|    joints_err            | 0.0704    |
|    joints_vel_err        | 71.9      |
|    root_ori_err          | 0.021     |
| reward_terms/            |           |
|    com_reward            | 0.0482    |
|    end_effectors_reward  | 0.0361    |
|    height_reward         | 0.0983    |
|    joints_reward         | 0.438     |
|    joints_vel_reward     | 0.000582  |
|    root_ori_reward       | 0.0331    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 416       |
|    ep_rew_mean           | 263       |
| time/                    |           |
