wandb: Currently logged in as: ankitaghosh0907 (dh-project). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.15.3
wandb: Run data is saved locally in /cluster/home/anghosh/DHProject/deep-mimic/log/wandb/run-20230529_075835-exql7o2w
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
wandb: ⭐️ View project at https://wandb.ai/dh-project/DH-Project
wandb: 🚀 View run at https://wandb.ai/dh-project/DH-Project/runs/exql7o2w
wandb: WARNING Saving files without folders. If you want to preserve sub directories pass base_path to wandb.save, i.e. wandb.save("/mnt/folder/file.h5", base_path="/mnt")
- config file path = /cluster/home/anghosh/DHProject/deep-mimic/data/conf/bob_env_crawl.json
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Ignoring input line: position 0 0.90 0
Logging to /cluster/home/anghosh/DHProject/deep-mimic/log/2023-05-29-07-58-21-PylocoVanilla-v0-humanoid3d_crawl.txt-100.0M_1
/cluster/home/anghosh/venv/lib64/python3.9/site-packages/stable_baselines3/common/callbacks.py:345: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x2ae2d93793a0> != <stable_baselines3.common.vec_env.vec_video_recorder.VecVideoRecorder object at 0x2ae2d8c7c0d0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
Ignoring input line: position 0 0.90 0
Eval num_timesteps=20, episode_reward=1.13 +/- 0.00
Episode length: 2.00 +/- 0.00
Success rate: 0.00%
--------------------------------------
| err_terms/              |          |
Eval num_timesteps=6000000, episode_reward=49.41 +/- 0.00
Episode length: 527.00 +/- 0.00
Success rate: 100.00%
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.71       |
|    end_effectors_err     | 21.8       |
|    height_err            | 0.0101     |
|    joints_err            | 14.1       |
|    joints_vel_err        | 149        |
|    root_ori_err          | 1.18       |
| eval/                    |            |
|    mean_ep_length        | 527        |
|    mean_reward           | 49.4       |
|    success_rate          | 1          |
| reward_terms/            |            |
|    com_reward            | 0.00399    |
|    end_effectors_reward  | 0.00447    |
|    height_reward         | 0.0789     |
|    joints_reward         | 0.0014     |
|    joints_vel_reward     | 1.76e-05   |
|    root_ori_reward       | 0.000776   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| time/                    |            |
|    evaluate_actions_time | 0.00203    |
|    total_timesteps       | 6000000    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.24121866 |
|    clip_fraction         | 0.674      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.224     |
|    explained_variance    | 0.825      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0963    |
|    n_updates             | 730        |
|    policy_gradient_loss  | -0.0707    |
|    std                   | 0.243      |
|    value_loss            | 0.049      |
-----------------------------------------
New best mean reward!
--------------------------------------
| err_terms/              |          |
|    com_err              | 1.17     |
|    end_effectors_err    | 12.7     |
|    height_err           | 0.0167   |
|    joints_err           | 16.9     |
|    joints_vel_err       | 131      |
|    root_ori_err         | 1.72     |
| reward_terms/           |          |
|    com_reward           | 0.00473  |
|    end_effectors_reward | 0.00496  |
|    height_reward        | 0.0789   |
|    joints_reward        | 0.00165  |
|    joints_vel_reward    | 2.78e-05 |
|    root_ori_reward      | 0.00127  |
|    smoothness1_reward   | 0        |
|    smoothness2_reward   | 0        |
|    smoothness_reward    | 0        |
| rollout/                |          |
|    ep_len_mean          | 310      |
|    ep_rew_mean          | 30.4     |
| time/                   |          |
|    collect_time         | 6.35e+03 |
|    fps                  | 205      |
|    iterations           | 74       |
|    time_elapsed         | 29532    |
|    total_timesteps      | 6062080  |
--------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 0.0704     |
|    end_effectors_err     | 0.167      |
|    height_err            | -0.04      |
|    joints_err            | 3.19       |
|    joints_vel_err        | 306        |
|    root_ori_err          | 0.00165    |
| reward_terms/            |            |
|    com_reward            | 0.0928     |
|    end_effectors_reward  | 0.0451     |
|    height_reward         | 0.0909     |
|    joints_reward         | 0.0413     |
|    joints_vel_reward     | 8.23e-08   |
|    root_ori_reward       | 0.056      |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 330        |
|    ep_rew_mean           | 32         |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 207        |
|    iterations            | 75         |
|    time_elapsed          | 29678      |
|    total_timesteps       | 6144000    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.24118695 |
|    clip_fraction         | 0.676      |
|    clip_range            | 0.2        |
|    entropy_loss          | -0.106     |
|    explained_variance    | 0.839      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.114     |
|    n_updates             | 740        |
|    policy_gradient_loss  | -0.0706    |
|    std                   | 0.243      |
|    value_loss            | 0.0517     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.09       |
|    end_effectors_err     | 11.8       |
|    height_err            | 0.0192     |
|    joints_err            | 17.1       |
|    joints_vel_err        | 133        |
|    root_ori_err          | 1.61       |
| reward_terms/            |            |
|    com_reward            | 0.00881    |
|    end_effectors_reward  | 0.00608    |
|    height_reward         | 0.0812     |
|    joints_reward         | 0.00116    |
|    joints_vel_reward     | 2.62e-05   |
|    root_ori_reward       | 0.00098    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 336        |
|    ep_rew_mean           | 33         |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 208        |
|    iterations            | 76         |
|    time_elapsed          | 29825      |
|    total_timesteps       | 6225920    |
|    train_time            | 32         |
| train/                   |            |
|    approx_kl             | 0.23626783 |
|    clip_fraction         | 0.675      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.0286     |
|    explained_variance    | 0.838      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0787    |
|    n_updates             | 750        |
|    policy_gradient_loss  | -0.0713    |
|    std                   | 0.242      |
|    value_loss            | 0.0478     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.26       |
|    end_effectors_err     | 14         |
|    height_err            | 0.0192     |
|    joints_err            | 16.2       |
|    joints_vel_err        | 134        |
|    root_ori_err          | 1.57       |
| reward_terms/            |            |
|    com_reward            | 0.00701    |
|    end_effectors_reward  | 0.0069     |
|    height_reward         | 0.0822     |
|    joints_reward         | 0.00124    |
|    joints_vel_reward     | 2.97e-05   |
|    root_ori_reward       | 0.00232    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 345        |
|    ep_rew_mean           | 33.4       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 210        |
|    iterations            | 77         |
|    time_elapsed          | 29972      |
|    total_timesteps       | 6307840    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.24942407 |
|    clip_fraction         | 0.678      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.126      |
|    explained_variance    | 0.853      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.108     |
|    n_updates             | 760        |
|    policy_gradient_loss  | -0.0719    |
|    std                   | 0.242      |
|    value_loss            | 0.0449     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.23       |
|    end_effectors_err     | 13.5       |
|    height_err            | 0.0177     |
|    joints_err            | 17.2       |
|    joints_vel_err        | 169        |
|    root_ori_err          | 1.68       |
| reward_terms/            |            |
|    com_reward            | 0.00566    |
|    end_effectors_reward  | 0.00457    |
|    height_reward         | 0.0778     |
|    joints_reward         | 0.00136    |
|    joints_vel_reward     | 1e-05      |
|    root_ori_reward       | 0.00204    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 336        |
|    ep_rew_mean           | 32.6       |
| time/                    |            |
|    collect_time          | 111        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 212        |
|    iterations            | 78         |
|    time_elapsed          | 30116      |
|    total_timesteps       | 6389760    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.25371733 |
|    clip_fraction         | 0.681      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.208      |
|    explained_variance    | 0.837      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0803    |
|    n_updates             | 770        |
|    policy_gradient_loss  | -0.0687    |
|    std                   | 0.241      |
|    value_loss            | 0.0482     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.59      |
|    end_effectors_err     | 18        |
|    height_err            | 0.0037    |
|    joints_err            | 11.4      |
|    joints_vel_err        | 194       |
|    root_ori_err          | 0.667     |
| reward_terms/            |           |
|    com_reward            | 0.00428   |
|    end_effectors_reward  | 0.00591   |
|    height_reward         | 0.0788    |
|    joints_reward         | 0.00134   |
|    joints_vel_reward     | 2.44e-06  |
|    root_ori_reward       | 0.000859  |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 339       |
|    ep_rew_mean           | 33.2      |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 213       |
|    iterations            | 79        |
|    time_elapsed          | 30262     |
|    total_timesteps       | 6471680   |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 0.2652653 |
|    clip_fraction         | 0.682     |
|    clip_range            | 0.2       |
|    entropy_loss          | 0.319     |
|    explained_variance    | 0.854     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0948   |
|    n_updates             | 780       |
|    policy_gradient_loss  | -0.07     |
|    std                   | 0.24      |
|    value_loss            | 0.0467    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.59       |
|    end_effectors_err     | 19.6       |
|    height_err            | 0.00455    |
|    joints_err            | 13.9       |
|    joints_vel_err        | 138        |
|    root_ori_err          | 1.08       |
| reward_terms/            |            |
|    com_reward            | 0.00626    |
|    end_effectors_reward  | 0.00563    |
|    height_reward         | 0.0785     |
|    joints_reward         | 0.00115    |
|    joints_vel_reward     | 2.7e-05    |
|    root_ori_reward       | 0.00179    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 342        |
|    ep_rew_mean           | 33.6       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 215        |
|    iterations            | 80         |
|    time_elapsed          | 30408      |
|    total_timesteps       | 6553600    |
|    train_time            | 32.4       |
| train/                   |            |
|    approx_kl             | 0.28453216 |
|    clip_fraction         | 0.686      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.417      |
|    explained_variance    | 0.837      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.037     |
|    n_updates             | 790        |
|    policy_gradient_loss  | -0.0691    |
|    std                   | 0.24       |
|    value_loss            | 0.041      |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.25       |
|    end_effectors_err     | 13.4       |
|    height_err            | 0.00492    |
|    joints_err            | 16.2       |
|    joints_vel_err        | 144        |
|    root_ori_err          | 1.68       |
| reward_terms/            |            |
|    com_reward            | 0.00535    |
|    end_effectors_reward  | 0.00515    |
|    height_reward         | 0.0834     |
|    joints_reward         | 0.00153    |
|    joints_vel_reward     | 1.72e-05   |
|    root_ori_reward       | 0.00142    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 320        |
|    ep_rew_mean           | 31.7       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 217        |
|    iterations            | 81         |
|    time_elapsed          | 30555      |
|    total_timesteps       | 6635520    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.26940283 |
|    clip_fraction         | 0.685      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.472      |
|    explained_variance    | 0.859      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0369    |
|    n_updates             | 800        |
|    policy_gradient_loss  | -0.0684    |
|    std                   | 0.24       |
|    value_loss            | 0.0456     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.35       |
|    end_effectors_err     | 15.1       |
|    height_err            | 0.0284     |
|    joints_err            | 17.3       |
|    joints_vel_err        | 134        |
|    root_ori_err          | 1.72       |
| reward_terms/            |            |
|    com_reward            | 0.00477    |
|    end_effectors_reward  | 0.00418    |
|    height_reward         | 0.0841     |
|    joints_reward         | 0.00169    |
|    joints_vel_reward     | 2.56e-05   |
|    root_ori_reward       | 0.00198    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 316        |
|    ep_rew_mean           | 30.8       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 218        |
|    iterations            | 82         |
|    time_elapsed          | 30702      |
|    total_timesteps       | 6717440    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.27562436 |
|    clip_fraction         | 0.684      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.583      |
|    explained_variance    | 0.858      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0798    |
|    n_updates             | 810        |
|    policy_gradient_loss  | -0.0682    |
|    std                   | 0.239      |
|    value_loss            | 0.0476     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.61       |
|    end_effectors_err     | 17.3       |
|    height_err            | 0.00336    |
|    joints_err            | 10.3       |
|    joints_vel_err        | 180        |
|    root_ori_err          | 0.575      |
| reward_terms/            |            |
|    com_reward            | 0.00454    |
|    end_effectors_reward  | 0.00667    |
|    height_reward         | 0.0756     |
|    joints_reward         | 0.00131    |
|    joints_vel_reward     | 4.47e-06   |
|    root_ori_reward       | 0.000641   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 348        |
|    ep_rew_mean           | 34.5       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 220        |
|    iterations            | 83         |
|    time_elapsed          | 30847      |
|    total_timesteps       | 6799360    |
|    train_time            | 32.2       |
| train/                   |            |
|    approx_kl             | 0.26477662 |
|    clip_fraction         | 0.685      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.668      |
|    explained_variance    | 0.866      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.109     |
|    n_updates             | 820        |
|    policy_gradient_loss  | -0.0709    |
|    std                   | 0.239      |
|    value_loss            | 0.0415     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.66       |
|    end_effectors_err     | 19.2       |
|    height_err            | -0.00015   |
|    joints_err            | 11.3       |
|    joints_vel_err        | 168        |
|    root_ori_err          | 0.641      |
| reward_terms/            |            |
|    com_reward            | 0.00463    |
|    end_effectors_reward  | 0.00689    |
|    height_reward         | 0.0743     |
|    joints_reward         | 0.0012     |
|    joints_vel_reward     | 2.23e-05   |
|    root_ori_reward       | 0.00109    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 326        |
|    ep_rew_mean           | 31.7       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00204    |
|    fps                   | 222        |
|    iterations            | 84         |
|    time_elapsed          | 30992      |
|    total_timesteps       | 6881280    |
|    train_time            | 31.9       |
| train/                   |            |
|    approx_kl             | 0.26731354 |
|    clip_fraction         | 0.682      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.792      |
|    explained_variance    | 0.861      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.079     |
|    n_updates             | 830        |
|    policy_gradient_loss  | -0.0663    |
|    std                   | 0.238      |
|    value_loss            | 0.0481     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.31       |
|    end_effectors_err     | 13.8       |
|    height_err            | 0.0113     |
|    joints_err            | 14.1       |
|    joints_vel_err        | 143        |
|    root_ori_err          | 1.3        |
| reward_terms/            |            |
|    com_reward            | 0.00901    |
|    end_effectors_reward  | 0.00729    |
|    height_reward         | 0.0783     |
|    joints_reward         | 0.00178    |
|    joints_vel_reward     | 2.91e-05   |
|    root_ori_reward       | 0.00144    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 357        |
|    ep_rew_mean           | 34.5       |
| time/                    |            |
|    collect_time          | 114        |
|    evaluate_actions_time | 0.00202    |
|    fps                   | 223        |
|    iterations            | 85         |
|    time_elapsed          | 31137      |
|    total_timesteps       | 6963200    |
|    train_time            | 31.5       |
| train/                   |            |
|    approx_kl             | 0.28186762 |
|    clip_fraction         | 0.687      |
|    clip_range            | 0.2        |
|    entropy_loss          | 0.93       |
|    explained_variance    | 0.876      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.106     |
|    n_updates             | 840        |
|    policy_gradient_loss  | -0.0697    |
|    std                   | 0.237      |
|    value_loss            | 0.0399     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 1.32      |
|    end_effectors_err     | 15.4      |
|    height_err            | 0.00503   |
|    joints_err            | 16.9      |
|    joints_vel_err        | 139       |
|    root_ori_err          | 1.66      |
| reward_terms/            |           |
|    com_reward            | 0.00534   |
|    end_effectors_reward  | 0.0038    |
|    height_reward         | 0.081     |
|    joints_reward         | 0.00141   |
|    joints_vel_reward     | 1.69e-05  |
|    root_ori_reward       | 0.00165   |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 317       |
|    ep_rew_mean           | 31.5      |
| time/                    |           |
|    collect_time          | 115       |
|    evaluate_actions_time | 0.00202   |
|    fps                   | 225       |
|    iterations            | 86        |
|    time_elapsed          | 31284     |
|    total_timesteps       | 7045120   |
|    train_time            | 32        |
| train/                   |           |
|    approx_kl             | 0.3014795 |
|    clip_fraction         | 0.684     |
|    clip_range            | 0.2       |
|    entropy_loss          | 1.01      |
|    explained_variance    | 0.848     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0995   |
|    n_updates             | 850       |
|    policy_gradient_loss  | -0.0649   |
|    std                   | 0.237     |
|    value_loss            | 0.0468    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.39       |
|    end_effectors_err     | 15.9       |
|    height_err            | 0.00891    |
|    joints_err            | 16.8       |
|    joints_vel_err        | 135        |
|    root_ori_err          | 1.69       |
| reward_terms/            |            |
|    com_reward            | 0.00562    |
|    end_effectors_reward  | 0.00411    |
|    height_reward         | 0.0785     |
|    joints_reward         | 0.00144    |
|    joints_vel_reward     | 4.31e-05   |
|    root_ori_reward       | 0.00131    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 323        |
|    ep_rew_mean           | 32         |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.002      |
|    fps                   | 226        |
|    iterations            | 87         |
|    time_elapsed          | 31429      |
|    total_timesteps       | 7127040    |
|    train_time            | 31.8       |
| train/                   |            |
|    approx_kl             | 0.29531083 |
|    clip_fraction         | 0.687      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.08       |
|    explained_variance    | 0.862      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0814    |
|    n_updates             | 860        |
|    policy_gradient_loss  | -0.0671    |
|    std                   | 0.236      |
|    value_loss            | 0.0437     |
-----------------------------------------
----------------------------------------
| err_terms/               |           |
|    com_err               | 0.0108    |
|    end_effectors_err     | 0.0954    |
|    height_err            | 0.0106    |
|    joints_err            | 0.646     |
|    joints_vel_err        | 691       |
|    root_ori_err          | 0.00485   |
| reward_terms/            |           |
|    com_reward            | 0.0998    |
|    end_effectors_reward  | 0.0472    |
|    height_reward         | 0.0994    |
|    joints_reward         | 0.186     |
|    joints_vel_reward     | 6.06e-26  |
|    root_ori_reward       | 0.0251    |
|    smoothness1_reward    | 0         |
|    smoothness2_reward    | 0         |
|    smoothness_reward     | 0         |
| rollout/                 |           |
|    ep_len_mean           | 348       |
|    ep_rew_mean           | 34        |
| time/                    |           |
|    collect_time          | 114       |
|    evaluate_actions_time | 0.00201   |
|    fps                   | 228       |
|    iterations            | 88        |
|    time_elapsed          | 31575     |
|    total_timesteps       | 7208960   |
|    train_time            | 31.5      |
| train/                   |           |
|    approx_kl             | 0.2998777 |
|    clip_fraction         | 0.688     |
|    clip_range            | 0.2       |
|    entropy_loss          | 1.19      |
|    explained_variance    | 0.853     |
|    learning_rate_log_std | 0.0003    |
|    learning_rate_policy  | 5e-05     |
|    learning_rate_value   | 0.01      |
|    loss                  | -0.0529   |
|    n_updates             | 870       |
|    policy_gradient_loss  | -0.0658   |
|    std                   | 0.236     |
|    value_loss            | 0.0446    |
----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.16       |
|    end_effectors_err     | 11.9       |
|    height_err            | 0.0193     |
|    joints_err            | 16.1       |
|    joints_vel_err        | 149        |
|    root_ori_err          | 1.58       |
| reward_terms/            |            |
|    com_reward            | 0.00777    |
|    end_effectors_reward  | 0.00616    |
|    height_reward         | 0.0793     |
|    joints_reward         | 0.00161    |
|    joints_vel_reward     | 1.72e-05   |
|    root_ori_reward       | 0.00164    |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 345        |
|    ep_rew_mean           | 33.8       |
| time/                    |            |
|    collect_time          | 115        |
|    evaluate_actions_time | 0.00203    |
|    fps                   | 229        |
|    iterations            | 89         |
|    time_elapsed          | 31722      |
|    total_timesteps       | 7290880    |
|    train_time            | 32.1       |
| train/                   |            |
|    approx_kl             | 0.30835557 |
|    clip_fraction         | 0.692      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.26       |
|    explained_variance    | 0.86       |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0342    |
|    n_updates             | 880        |
|    policy_gradient_loss  | -0.0654    |
|    std                   | 0.235      |
|    value_loss            | 0.0453     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.25       |
|    end_effectors_err     | 14.3       |
|    height_err            | 0.0065     |
|    joints_err            | 17         |
|    joints_vel_err        | 135        |
|    root_ori_err          | 1.74       |
| reward_terms/            |            |
|    com_reward            | 0.00484    |
|    end_effectors_reward  | 0.00396    |
|    height_reward         | 0.0824     |
|    joints_reward         | 0.00128    |
|    joints_vel_reward     | 3.61e-05   |
|    root_ori_reward       | 0.000665   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 361        |
|    ep_rew_mean           | 35.2       |
| time/                    |            |
|    collect_time          | 113        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 231        |
|    iterations            | 90         |
|    time_elapsed          | 31867      |
|    total_timesteps       | 7372800    |
|    train_time            | 31.6       |
| train/                   |            |
|    approx_kl             | 0.29282373 |
|    clip_fraction         | 0.687      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.42       |
|    explained_variance    | 0.869      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0382    |
|    n_updates             | 890        |
|    policy_gradient_loss  | -0.0665    |
|    std                   | 0.234      |
|    value_loss            | 0.0449     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.54       |
|    end_effectors_err     | 17         |
|    height_err            | 0.0168     |
|    joints_err            | 16.2       |
|    joints_vel_err        | 172        |
|    root_ori_err          | 1.6        |
| reward_terms/            |            |
|    com_reward            | 0.00433    |
|    end_effectors_reward  | 0.00488    |
|    height_reward         | 0.0793     |
|    joints_reward         | 0.00182    |
|    joints_vel_reward     | 1.79e-05   |
|    root_ori_reward       | 0.000858   |
|    smoothness1_reward    | 0          |
|    smoothness2_reward    | 0          |
|    smoothness_reward     | 0          |
| rollout/                 |            |
|    ep_len_mean           | 355        |
|    ep_rew_mean           | 34.7       |
| time/                    |            |
|    collect_time          | 116        |
|    evaluate_actions_time | 0.00201    |
|    fps                   | 232        |
|    iterations            | 91         |
|    time_elapsed          | 32014      |
|    total_timesteps       | 7454720    |
|    train_time            | 31.7       |
| train/                   |            |
|    approx_kl             | 0.32507896 |
|    clip_fraction         | 0.695      |
|    clip_range            | 0.2        |
|    entropy_loss          | 1.51       |
|    explained_variance    | 0.876      |
|    learning_rate_log_std | 0.0003     |
|    learning_rate_policy  | 5e-05      |
|    learning_rate_value   | 0.01       |
|    loss                  | -0.0666    |
|    n_updates             | 900        |
|    policy_gradient_loss  | -0.0686    |
|    std                   | 0.234      |
|    value_loss            | 0.0385     |
-----------------------------------------
-----------------------------------------
| err_terms/               |            |
|    com_err               | 1.22       |
|    end_effectors_err     | 13.6       |
|    height_err            | 0.0236     |
|    joints_err            | 14.9       |
|    joints_vel_err        | 178        |
|    root_ori_err          | 1.37       |
| reward_terms/            |            |
